SYObjectNode (Start: 19 , End: 256)
    KeyValueNodeImpl (Start: 19 , End: 80)
        SYStringNode: "usage" (Start: 19 , End: 24)
        SYStringNode: "Use to define some basic file-related constructs.
" (Start: 26 , End: 80)
    KeyValueNodeImpl (Start: 80 , End: 159)
        SYStringNode: "types" (Start: 80 , End: 85)
        SYObjectNode (Start: 89 , End: 159)
            ErrorNode: "Unexpected key 'File'. Options are : "types" or "schemas" or "resourceTypes" or "traits" or "securitySchemes" or "annotationTypes" or "\(.+\)" or "uses"" (Start: 89 , End: 159, Source: KeyValueNodeImpl)
                SYStringNode: "File" (Start: 89 , End: 93)
                SYObjectNode (Start: 99 , End: 159)
                    KeyValueNodeImpl (Start: 99 , End: 159)
                        SYStringNode: "properties" (Start: 99 , End: 109)
                        SYObjectNode (Start: 117 , End: 159)
                            KeyValueNodeImpl (Start: 117 , End: 122)
                                SYStringNode: "name" (Start: 117 , End: 121)
                                SYNullNode (Start: 122 , End: 122)
                            KeyValueNodeImpl (Start: 129 , End: 159)
                                SYStringNode: "length" (Start: 129 , End: 135)
                                SYObjectNode (Start: 145 , End: 159)
                                    KeyValueNodeImpl (Start: 145 , End: 158)
                                        SYStringNode: "type" (Start: 145 , End: 149)
                                        SYStringNode: "integer" (Start: 151 , End: 158)
    KeyValueNodeImpl (Start: 159 , End: 202)
        SYStringNode: "traits" (Start: 159 , End: 165)
        SYObjectNode (Start: 169 , End: 202)
            ErrorNode: "Unexpected key 'drm'. Options are : "types" or "schemas" or "resourceTypes" or "traits" or "securitySchemes" or "annotationTypes" or "\(.+\)" or "uses"" (Start: 169 , End: 202, Source: KeyValueNodeImpl)
                SYStringNode: "drm" (Start: 169 , End: 172)
                SYObjectNode (Start: 178 , End: 202)
                    KeyValueNodeImpl (Start: 178 , End: 202)
                        SYStringNode: "headers" (Start: 178 , End: 185)
                        SYObjectNode (Start: 193 , End: 202)
                            KeyValueNodeImpl (Start: 193 , End: 201)
                                SYStringNode: "drm-key" (Start: 193 , End: 200)
                                SYNullNode (Start: 201 , End: 201)
    KeyValueNodeImpl (Start: 202 , End: 256)
        SYStringNode: "resourceTypes" (Start: 202 , End: 215)
        SYObjectNode (Start: 219 , End: 256)
            ErrorNode: "Unexpected key 'file'. Options are : "types" or "schemas" or "resourceTypes" or "traits" or "securitySchemes" or "annotationTypes" or "\(.+\)" or "uses"" (Start: 219 , End: 256, Source: KeyValueNodeImpl)
                SYStringNode: "file" (Start: 219 , End: 223)
                SYObjectNode (Start: 229 , End: 256)
                    KeyValueNodeImpl (Start: 229 , End: 252)
                        SYStringNode: "get" (Start: 229 , End: 232)
                        SYObjectNode (Start: 240 , End: 252)
                            KeyValueNodeImpl (Start: 240 , End: 247)
                                SYStringNode: "is" (Start: 240 , End: 242)
                                SYStringNode: "drm" (Start: 244 , End: 247)
                    KeyValueNodeImpl (Start: 252 , End: 256)
                        SYStringNode: "put" (Start: 252 , End: 255)
                        SYNullNode (Start: 256 , End: 256)
